Participant ID,Trial,Timestamp,Hue,Saturation,Value,Path,Timbre Class,Mode,Volume,Tempo,Rhythmic Regularity,Dynamic Variation,Trial Duration,Confidence,Comments
67399280,4,2023-03-16 15:16:16.805 UTC,190,0.88888888,0.9,M66.073 65.693L555.305 65.693L555.305 170.597L485.886 240.015L536.341 290.47L417.532 409.278L219.732 409.278L357.63 271.381L121.201 271.381L161.854 230.728L50.241 230.728L66.073 65.693Z,Chromatic Percussion,Major,Medium,null,Regular,0.67,78540,Confident,the light blue and the sharp corners lead me to make a faster and higher sound
67399280,5,2023-03-16 15:17:35.345 UTC,80,0.18181818,0.55,M518.139 372.166C538.9 340.393 549.83 304.35 549.83 267.662C549.83 152.307 413.93 86.748 312.382 53.592C198.107 90.161 76.741 152.307 76.741 267.662C76.741 304.35 87.67 340.393 108.432 372.166C237.704 406.387 374.244 406.618 518.139 372.166Z,Bowed Strings,Major,Quiet,Slow,Irregular,0.0,88020,Confident,
67399280,6,2023-03-16 15:19:03.365 UTC,15,1.0,1.0,M175.267 51.473C219.079 42.219 259.603 139.625 315.894 150.733C375.56 162.507 500.19 108.925 533.261 122.115C566.331 135.306 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 131.455 60.727 175.267 51.473Z,Plucked Strings,Major,Medium,Moderate,Syncopated,0.0,40951,Confident,
67399280,7,2023-03-16 15:19:44.317 UTC,190,0.2,1.0,M66.073 65.693C217.246 14.818 381.117 18.207 555.305 65.693L555.305 170.597C505.198 174.771 483.155 198.682 485.886 240.015C494.348 271.282 513.763 283.61 536.341 290.47C441.255 327.395 418.511 367.812 417.532 409.278C337.045 466.78 273.604 456.935 219.732 409.278C214.028 326.819 274.634 291.193 357.63 271.381C310.32 236.473 252.712 230.639 186.931 247.878C165.838 253.406 125.38 274.239 121.201 271.381C117.021 268.522 112.184 236.947 161.854 230.728C128.597 194.027 90.761 199.904 50.241 230.728C6.694 166.871 23.418 113.933 66.073 65.693Z,Bowed Strings,Natural Minor,Medium,Slow,Syncopated,0.0,95964,Confident,
67399280,8,2023-03-16 15:21:20.282 UTC,80,0.125,0.64,M527.918 413.935C564.606 413.935 563.326 305.18 563.326 268.492C563.326 153.137 437.86 24.036 312.901 24.036C179.784 24.036 62.757 152.307 62.757 267.662C62.757 304.35 51.964 417.366 106.15 417.366C189.688 417.366 268.743 425.777 318.051 268.788C352.676 429.654 456.576 413.935 527.918 413.935Z,Bowed Strings,Chromatic,Medium,Slow,Syncopated,0.0,95256,Slightly Confident,
67399280,9,2023-03-16 15:22:55.538 UTC,350,0.5,0.8,M380.716 25.891C361.005 5.419 337.34 140.652 337.34 140.652C337.34 140.652 337.339 140.651 337.338 140.649C322.648 123.395 298.803 117.051 277.481 124.724C256.16 132.398 241.825 152.481 241.498 175.139C239.933 285.629 240.983 421.684 255.251 433.071C279.566 452.476 309.074 292.096 309.074 292.096C347.815 303.89 344.639 303.958 345.999 303.929C369.647 303.487 388.811 284.613 389.616 260.976C392.226 183.337 394.984 40.71 380.716 25.891Z,Chromatic Percussion,Major,Loud,Fast,Regular,0.0,45373,Confident,
67399280,10,2023-03-16 15:23:40.911 UTC,0,0.5,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Brass,Major,Medium,Moderate,Syncopated,1.0,39504,Confident,
67399280,11,2023-03-16 15:24:20.415 UTC,30,1.0,1.0,M175.267 51.473C234.994 23.62 364.569 65.648 411.389 39.137C457.024 13.296 516.106 90.326 533.261 122.115C550.415 153.905 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 115.683 79.26 175.267 51.473Z,Woodwind,Major,Medium,Fast,Regular,0.67,92705,Very Confident,
67399280,12,2023-03-16 15:25:53.120 UTC,75,0.8,1.0,M503.224 25.171C483.513 4.698 367.731 137.707 367.731 137.707C367.731 137.707 245.971 95.354 162.804 66.425C145.273 60.326 125.872 63.113 110.766 73.9C95.66 84.686 86.726 102.132 86.804 120.694C87.285 231.814 90.634 419.906 107.688 433.517C132.003 452.922 290.718 291.048 290.718 291.048C338.103 305.473 389.428 350.258 441.496 383.293C457.567 393.473 477.915 394.063 494.549 384.831C511.182 375.599 521.446 358.02 521.309 338.996C520.496 228.043 517.067 39.548 503.224 25.171Z,Woodwind,Minor Pentatonic,Loud,null,Irregular,0.33,97359,Confident,
67399280,13,2023-03-16 15:27:30.479 UTC,190,0.4810126582278481,0.9875,M158.908 133.606C259.852 101.318 362.932 102.752 467.857 133.289L467.693 198.587C438.868 202.607 421.009 215.022 423.583 243.077C428.838 263.31 440.442 272.345 455.865 274.648C406.076 295.26 380.338 320.198 380.88 349.862C332.727 384.998 291.914 379.858 255.555 350.266C253.487 301.947 283.823 273.664 342.639 262.991C299.114 233.299 248.974 237.263 194.5 263.277C188.963 255.356 189.947 247.012 218.835 236.864C195.306 213.56 172.09 217.291 149.072 238.209C120.776 196.421 132.269 163.354 158.908 133.606Z,Bowed Strings,Minor Pentatonic,Quiet,Fast,Syncopated,0.33,54278,Confident,Reminded me of the other blue one with a similar shape
67399280,14,2023-03-16 15:28:24.757 UTC,45,1.0,1.0,M175.267 51.473L411.389 39.137L533.261 122.115L514.316 229.874L530.917 352.26L364.057 418.327L223.356 274.307L53.024 206.257L175.267 51.473Z,Plucked Strings,Chromatic,Medium,Moderate,Regular,0.67,55769,Confident,
67399280,15,2023-03-16 15:29:20.526 UTC,275,0.8,1.0,M510.535 142.605C490.824 122.133 370.926 186.166 370.926 186.166C370.926 186.166 234.914 166.311 151.91 154.195C135.569 151.809 118.995 156.601 106.449 167.339C93.903 178.077 86.609 193.713 86.443 210.226C86.005 252.838 88.497 302.509 101.852 313.168C126.168 332.573 291.877 252.141 291.877 252.141C345.28 268.398 400.095 283.302 457.104 296.103C472.122 299.431 487.844 295.934 500.036 286.555C512.229 277.175 519.64 262.876 520.274 247.506C522.036 205.078 521.614 154.113 510.535 142.605Z,Chromatic Percussion,Major,Loud,Fast,Irregular,1.0,37567,Confident,
97844639,1,2023-03-16 16:32:31.369 UTC,0,1.0,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Bowed Strings,Natural Minor,Medium,Fast,Syncopated,1.0,187528,Slightly Confident,Red is a tough colorto make music with
97844639,2,2023-03-16 16:35:38.898 UTC,80,0.18181818,0.44,M518.139 372.166C567.198 349.878 570.102 312.547 549.83 267.662C578.69 68.71 493.791 4.145 312.382 53.592C153.501 8.489 64.716 65.003 76.741 267.662C56.444 313.163 65.201 348.623 108.432 372.166C243.606 413.49 380.094 415.91 518.139 372.166Z,Brass,Natural Minor,Quiet,Slow,Syncopated,0.0,69500,Very Confident,
97844639,3,2023-03-16 16:36:48.399 UTC,0,0.18181818,0.55,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Woodwind,Natural Minor,Quiet,Slow,Regular,0.33,38664,Slightly Confident,
97844639,4,2023-03-16 16:37:27.063 UTC,190,0.88888888,0.9,M66.073 65.693L555.305 65.693L555.305 170.597L485.886 240.015L536.341 290.47L417.532 409.278L219.732 409.278L357.63 271.381L121.201 271.381L161.854 230.728L50.241 230.728L66.073 65.693Z,Plucked Strings,Minor Pentatonic,Medium,Moderate,Regular,0.0,70141,Confident,
97844639,5,2023-03-16 16:38:37.205 UTC,80,0.18181818,0.55,M518.139 372.166C538.9 340.393 549.83 304.35 549.83 267.662C549.83 152.307 413.93 86.748 312.382 53.592C198.107 90.161 76.741 152.307 76.741 267.662C76.741 304.35 87.67 340.393 108.432 372.166C237.704 406.387 374.244 406.618 518.139 372.166Z,Brass,Major,Quiet,Slow,Syncopated,1.0,113249,Unsure,There were too many beats when I wanted just long stretches of sound
97844639,6,2023-03-16 16:40:30.455 UTC,15,1.0,1.0,M175.267 51.473C219.079 42.219 259.603 139.625 315.894 150.733C375.56 162.507 500.19 108.925 533.261 122.115C566.331 135.306 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 131.455 60.727 175.267 51.473Z,Bowed Strings,Natural Minor,Loud,Moderate,Syncopated,0.33,61689,Confident,
97844639,7,2023-03-16 16:41:32.145 UTC,190,0.2,1.0,M66.073 65.693C217.246 14.818 381.117 18.207 555.305 65.693L555.305 170.597C505.198 174.771 483.155 198.682 485.886 240.015C494.348 271.282 513.763 283.61 536.341 290.47C441.255 327.395 418.511 367.812 417.532 409.278C337.045 466.78 273.604 456.935 219.732 409.278C214.028 326.819 274.634 291.193 357.63 271.381C310.32 236.473 252.712 230.639 186.931 247.878C165.838 253.406 125.38 274.239 121.201 271.381C117.021 268.522 112.184 236.947 161.854 230.728C128.597 194.027 90.761 199.904 50.241 230.728C6.694 166.871 23.418 113.933 66.073 65.693Z,Chromatic Percussion,Natural Minor,Medium,Fast,Syncopated,0.33,33049,Confident,
97844639,8,2023-03-16 16:42:05.195 UTC,80,0.125,0.64,M527.918 413.935C564.606 413.935 563.326 305.18 563.326 268.492C563.326 153.137 437.86 24.036 312.901 24.036C179.784 24.036 62.757 152.307 62.757 267.662C62.757 304.35 51.964 417.366 106.15 417.366C189.688 417.366 268.743 425.777 318.051 268.788C352.676 429.654 456.576 413.935 527.918 413.935Z,Brass,Minor Pentatonic,Quiet,Slow,Irregular,0.33,85173,Slightly Confident,
97844639,9,2023-03-16 16:43:30.369 UTC,350,0.5,0.8,M380.716 25.891C361.005 5.419 337.34 140.652 337.34 140.652C337.34 140.652 337.339 140.651 337.338 140.649C322.648 123.395 298.803 117.051 277.481 124.724C256.16 132.398 241.825 152.481 241.498 175.139C239.933 285.629 240.983 421.684 255.251 433.071C279.566 452.476 309.074 292.096 309.074 292.096C347.815 303.89 344.639 303.958 345.999 303.929C369.647 303.487 388.811 284.613 389.616 260.976C392.226 183.337 394.984 40.71 380.716 25.891Z,Chromatic Percussion,Major,Medium,null,Irregular,0.33,23584,Slightly Confident,
97844639,10,2023-03-16 16:43:53.954 UTC,0,0.5,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Woodwind,Natural Minor,Medium,Fast,Syncopated,0.33,57701,Slightly Unsure,
97844639,11,2023-03-16 16:44:51.656 UTC,30,1.0,1.0,M175.267 51.473C234.994 23.62 364.569 65.648 411.389 39.137C457.024 13.296 516.106 90.326 533.261 122.115C550.415 153.905 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 115.683 79.26 175.267 51.473Z,Brass,Major,Loud,Moderate,Regular,0.0,37020,Slightly Confident,
97844639,12,2023-03-16 16:45:28.678 UTC,75,0.8,1.0,M503.224 25.171C483.513 4.698 367.731 137.707 367.731 137.707C367.731 137.707 245.971 95.354 162.804 66.425C145.273 60.326 125.872 63.113 110.766 73.9C95.66 84.686 86.726 102.132 86.804 120.694C87.285 231.814 90.634 419.906 107.688 433.517C132.003 452.922 290.718 291.048 290.718 291.048C338.103 305.473 389.428 350.258 441.496 383.293C457.567 393.473 477.915 394.063 494.549 384.831C511.182 375.599 521.446 358.02 521.309 338.996C520.496 228.043 517.067 39.548 503.224 25.171Z,Chromatic Percussion,Major,Medium,Fast,Regular,0.0,42798,Slightly Unsure,
97844639,13,2023-03-16 16:46:11.476 UTC,190,0.4810126582278481,0.9875,M158.908 133.606C259.852 101.318 362.932 102.752 467.857 133.289L467.693 198.587C438.868 202.607 421.009 215.022 423.583 243.077C428.838 263.31 440.442 272.345 455.865 274.648C406.076 295.26 380.338 320.198 380.88 349.862C332.727 384.998 291.914 379.858 255.555 350.266C253.487 301.947 283.823 273.664 342.639 262.991C299.114 233.299 248.974 237.263 194.5 263.277C188.963 255.356 189.947 247.012 218.835 236.864C195.306 213.56 172.09 217.291 149.072 238.209C120.776 196.421 132.269 163.354 158.908 133.606Z,Chromatic Percussion,Natural Minor,Medium,Moderate,Syncopated,0.67,50175,Very Unsure,
97844639,14,2023-03-16 16:47:01.651 UTC,45,1.0,1.0,M175.267 51.473L411.389 39.137L533.261 122.115L514.316 229.874L530.917 352.26L364.057 418.327L223.356 274.307L53.024 206.257L175.267 51.473Z,Plucked Strings,Natural Minor,Quiet,Slow,Regular,0.0,60717,Slightly Confident,
97844639,15,2023-03-16 16:48:02.368 UTC,275,0.8,1.0,M510.535 142.605C490.824 122.133 370.926 186.166 370.926 186.166C370.926 186.166 234.914 166.311 151.91 154.195C135.569 151.809 118.995 156.601 106.449 167.339C93.903 178.077 86.609 193.713 86.443 210.226C86.005 252.838 88.497 302.509 101.852 313.168C126.168 332.573 291.877 252.141 291.877 252.141C345.28 268.398 400.095 283.302 457.104 296.103C472.122 299.431 487.844 295.934 500.036 286.555C512.229 277.175 519.64 262.876 520.274 247.506C522.036 205.078 521.614 154.113 510.535 142.605Z,Plucked Strings,Major,Medium,Slow,Syncopated,0.33,76337,Slightly Confident,
57567674,1,2023-03-17 19:58:55.832 UTC,0,1.0,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Brass,Major,Medium,Moderate,Irregular,0.33,129632,Confident,
57567674,2,2023-03-17 20:01:05.465 UTC,80,0.18181818,0.44,M518.139 372.166C567.198 349.878 570.102 312.547 549.83 267.662C578.69 68.71 493.791 4.145 312.382 53.592C153.501 8.489 64.716 65.003 76.741 267.662C56.444 313.163 65.201 348.623 108.432 372.166C243.606 413.49 380.094 415.91 518.139 372.166Z,Woodwind,Natural Minor,Quiet,Moderate,Regular,0.0,111854,Confident,
57567674,3,2023-03-17 20:02:57.320 UTC,0,0.18181818,0.55,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Bowed Strings,Chromatic,Quiet,Moderate,Irregular,0.0,129726,Slightly Confident,
57567674,4,2023-03-17 20:05:07.046 UTC,190,0.88888888,0.9,M66.073 65.693L555.305 65.693L555.305 170.597L485.886 240.015L536.341 290.47L417.532 409.278L219.732 409.278L357.63 271.381L121.201 271.381L161.854 230.728L50.241 230.728L66.073 65.693Z,Plucked Strings,Minor Pentatonic,Quiet,Moderate,Irregular,0.33,76215,Confident,
57567674,5,2023-03-17 20:06:23.262 UTC,80,0.18181818,0.55,M518.139 372.166C538.9 340.393 549.83 304.35 549.83 267.662C549.83 152.307 413.93 86.748 312.382 53.592C198.107 90.161 76.741 152.307 76.741 267.662C76.741 304.35 87.67 340.393 108.432 372.166C237.704 406.387 374.244 406.618 518.139 372.166Z,Chromatic Percussion,Major,Quiet,Slow,Irregular,0.33,133106,Confident,
57567674,6,2023-03-17 20:08:36.369 UTC,15,1.0,1.0,M175.267 51.473C219.079 42.219 259.603 139.625 315.894 150.733C375.56 162.507 500.19 108.925 533.261 122.115C566.331 135.306 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 131.455 60.727 175.267 51.473Z,Woodwind,Major,Medium,Fast,Regular,0.0,158186,Slightly Confident,
57567674,7,2023-03-17 20:11:14.556 UTC,190,0.2,1.0,M66.073 65.693C217.246 14.818 381.117 18.207 555.305 65.693L555.305 170.597C505.198 174.771 483.155 198.682 485.886 240.015C494.348 271.282 513.763 283.61 536.341 290.47C441.255 327.395 418.511 367.812 417.532 409.278C337.045 466.78 273.604 456.935 219.732 409.278C214.028 326.819 274.634 291.193 357.63 271.381C310.32 236.473 252.712 230.639 186.931 247.878C165.838 253.406 125.38 274.239 121.201 271.381C117.021 268.522 112.184 236.947 161.854 230.728C128.597 194.027 90.761 199.904 50.241 230.728C6.694 166.871 23.418 113.933 66.073 65.693Z,Bowed Strings,Major,Quiet,Moderate,Regular,0.0,70838,Slightly Unsure,
57567674,8,2023-03-17 20:12:25.395 UTC,80,0.125,0.64,M527.918 413.935C564.606 413.935 563.326 305.18 563.326 268.492C563.326 153.137 437.86 24.036 312.901 24.036C179.784 24.036 62.757 152.307 62.757 267.662C62.757 304.35 51.964 417.366 106.15 417.366C189.688 417.366 268.743 425.777 318.051 268.788C352.676 429.654 456.576 413.935 527.918 413.935Z,Brass,Minor Pentatonic,Quiet,Slow,Irregular,0.0,68018,Slightly Confident,
57567674,9,2023-03-17 20:13:33.413 UTC,350,0.5,0.8,M380.716 25.891C361.005 5.419 337.34 140.652 337.34 140.652C337.34 140.652 337.339 140.651 337.338 140.649C322.648 123.395 298.803 117.051 277.481 124.724C256.16 132.398 241.825 152.481 241.498 175.139C239.933 285.629 240.983 421.684 255.251 433.071C279.566 452.476 309.074 292.096 309.074 292.096C347.815 303.89 344.639 303.958 345.999 303.929C369.647 303.487 388.811 284.613 389.616 260.976C392.226 183.337 394.984 40.71 380.716 25.891Z,Chromatic Percussion,Minor Pentatonic,Loud,Fast,Regular,0.33,115071,Slightly Confident,
57567674,10,2023-03-17 20:15:28.484 UTC,0,0.5,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Brass,Minor Pentatonic,Medium,Moderate,Regular,0.0,105064,Confident,
57567674,11,2023-03-17 20:17:13.549 UTC,30,1.0,1.0,M175.267 51.473C234.994 23.62 364.569 65.648 411.389 39.137C457.024 13.296 516.106 90.326 533.261 122.115C550.415 153.905 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 115.683 79.26 175.267 51.473Z,Brass,Minor Pentatonic,Quiet,Slow,Regular,0.0,83043,Very Confident,
57567674,12,2023-03-17 20:18:36.592 UTC,75,0.8,1.0,M503.224 25.171C483.513 4.698 367.731 137.707 367.731 137.707C367.731 137.707 245.971 95.354 162.804 66.425C145.273 60.326 125.872 63.113 110.766 73.9C95.66 84.686 86.726 102.132 86.804 120.694C87.285 231.814 90.634 419.906 107.688 433.517C132.003 452.922 290.718 291.048 290.718 291.048C338.103 305.473 389.428 350.258 441.496 383.293C457.567 393.473 477.915 394.063 494.549 384.831C511.182 375.599 521.446 358.02 521.309 338.996C520.496 228.043 517.067 39.548 503.224 25.171Z,Bowed Strings,Minor Pentatonic,Quiet,Moderate,Syncopated,0.0,102168,Slightly Confident,
57567674,13,2023-03-17 20:20:18.760 UTC,190,0.4810126582278481,0.9875,M158.908 133.606C259.852 101.318 362.932 102.752 467.857 133.289L467.693 198.587C438.868 202.607 421.009 215.022 423.583 243.077C428.838 263.31 440.442 272.345 455.865 274.648C406.076 295.26 380.338 320.198 380.88 349.862C332.727 384.998 291.914 379.858 255.555 350.266C253.487 301.947 283.823 273.664 342.639 262.991C299.114 233.299 248.974 237.263 194.5 263.277C188.963 255.356 189.947 247.012 218.835 236.864C195.306 213.56 172.09 217.291 149.072 238.209C120.776 196.421 132.269 163.354 158.908 133.606Z,Chromatic Percussion,Major,Quiet,Slow,Regular,0.0,91643,Slightly Confident,
57567674,14,2023-03-17 20:21:50.404 UTC,45,1.0,1.0,M175.267 51.473L411.389 39.137L533.261 122.115L514.316 229.874L530.917 352.26L364.057 418.327L223.356 274.307L53.024 206.257L175.267 51.473Z,Chromatic Percussion,Major,Quiet,Fast,Regular,0.0,56555,Confident,
57567674,15,2023-03-17 20:22:46.960 UTC,275,0.8,1.0,M510.535 142.605C490.824 122.133 370.926 186.166 370.926 186.166C370.926 186.166 234.914 166.311 151.91 154.195C135.569 151.809 118.995 156.601 106.449 167.339C93.903 178.077 86.609 193.713 86.443 210.226C86.005 252.838 88.497 302.509 101.852 313.168C126.168 332.573 291.877 252.141 291.877 252.141C345.28 268.398 400.095 283.302 457.104 296.103C472.122 299.431 487.844 295.934 500.036 286.555C512.229 277.175 519.64 262.876 520.274 247.506C522.036 205.078 521.614 154.113 510.535 142.605Z,Brass,Minor Pentatonic,Quiet,Slow,Irregular,0.0,71071,Slightly Confident,
72692338,1,2023-03-17 21:04:36.214 UTC,0,1.0,1.0,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Bowed Strings,Natural Minor,Medium,Fast,Regular,0.0,54102,Slightly Unsure,
72692338,2,2023-03-17 21:05:30.318 UTC,80,0.18181818,0.44,M518.139 372.166C567.198 349.878 570.102 312.547 549.83 267.662C578.69 68.71 493.791 4.145 312.382 53.592C153.501 8.489 64.716 65.003 76.741 267.662C56.444 313.163 65.201 348.623 108.432 372.166C243.606 413.49 380.094 415.91 518.139 372.166Z,Brass,Major,Loud,Moderate,Regular,0.0,48471,Slightly Confident,
72692338,3,2023-03-17 21:06:18.790 UTC,0,0.18181818,0.55,M106.654 110.435C106.654 110.435 456.747 -47.396 455.943 109.688C455.14 266.773 480.039 180.538 509.491 206.445C538.944 232.351 640.551 315.87 536.435 408.902C432.319 501.934 497.921 377.873 434.079 412.144C370.237 446.416 301.408 358.91 350.369 338.856C399.329 318.802 437.909 223.124 371.659 219.106C305.409 215.087 269.628 141.91 209.53 203.144C149.431 264.378 261.263 257.502 202.883 302.974C144.502 348.446 107.222 445.868 82.924 381.81C58.625 317.752 7.304 243.941 40.423 216.839C73.541 189.738 0.911 105.648 106.654 110.435Z,Bowed Strings,Chromatic,Medium,Moderate,Irregular,0.67,64465,Slightly Unsure,
72692338,4,2023-03-17 21:07:23.256 UTC,190,0.88888888,0.9,M66.073 65.693L555.305 65.693L555.305 170.597L485.886 240.015L536.341 290.47L417.532 409.278L219.732 409.278L357.63 271.381L121.201 271.381L161.854 230.728L50.241 230.728L66.073 65.693Z,Chromatic Percussion,Major,Medium,Fast,Regular,0.0,38513,Slightly Confident,
72692338,5,2023-03-17 21:08:01.770 UTC,80,0.18181818,0.55,M518.139 372.166C538.9 340.393 549.83 304.35 549.83 267.662C549.83 152.307 413.93 86.748 312.382 53.592C198.107 90.161 76.741 152.307 76.741 267.662C76.741 304.35 87.67 340.393 108.432 372.166C237.704 406.387 374.244 406.618 518.139 372.166Z,Brass,Major,Loud,Slow,Regular,0.33,37775,Slightly Unsure,
72692338,6,2023-03-17 21:08:39.546 UTC,15,1.0,1.0,M175.267 51.473C219.079 42.219 259.603 139.625 315.894 150.733C375.56 162.507 500.19 108.925 533.261 122.115C566.331 135.306 514.687 193.406 514.316 229.874C513.925 268.232 555.96 320.852 530.917 352.26C505.874 383.669 415.317 431.319 364.057 418.327C312.797 405.335 275.195 309.652 223.356 274.307C172.839 239.864 61.038 243.396 53.024 206.257C45.009 169.118 131.455 60.727 175.267 51.473Z,Bowed Strings,Chromatic,Medium,Moderate,Regular,0.33,49617,Slightly Confident,
72692338,7,2023-03-17 21:09:29.164 UTC,190,0.2,1.0,M66.073 65.693C217.246 14.818 381.117 18.207 555.305 65.693L555.305 170.597C505.198 174.771 483.155 198.682 485.886 240.015C494.348 271.282 513.763 283.61 536.341 290.47C441.255 327.395 418.511 367.812 417.532 409.278C337.045 466.78 273.604 456.935 219.732 409.278C214.028 326.819 274.634 291.193 357.63 271.381C310.32 236.473 252.712 230.639 186.931 247.878C165.838 253.406 125.38 274.239 121.201 271.381C117.021 268.522 112.184 236.947 161.854 230.728C128.597 194.027 90.761 199.904 50.241 230.728C6.694 166.871 23.418 113.933 66.073 65.693Z,Chromatic Percussion,Natural Minor,Quiet,Moderate,Regular,0.0,61618,Slightly Confident,
